 GILBERTO NASCIMENTO,CONTRATAÇAO DE PESSOA JURIDICA,MONICA TERESA VENDRAME,29.209.294/0001-48,"7.200,00",07/2019
 GILBERTO NASCIMENTO,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,LUCAS FERNANDO DA SILVA MORAIS 04604223670,34.201.802/0001-81,"5.200,00",07/2019
 GILBERTO NASCIMENTO,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.214,62",07/2019
 GILBERTO NASCIMENTO,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"814,25",07/2019
 GILBERTO NASCIMENTO,TELEFONE FIXO,TELEFONICA BRASIL S/A,02.558.157/0001-62,"49,85",07/2019
 GILBERTO NASCIMENTO,COMBUSTIVEL,POSTO DE SERVIÇOS CHICA JULIA LTDA,43.911.106/0001-50,"702,41",08/2019
 GILBERTO NASCIMENTO,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,ARTES GRAFICAS COLORIX LTDA. ME.,03.876.693/0001-79,"17.400,00",08/2019
 GILBERTO NASCIMENTO,CONTRATAÇAO DE PESSOA JURIDICA,MONICA TERESA VENDRAME,29.209.294/0001-48,"7.200,00",08/2019
 GILBERTO NASCIMENTO,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,LUCAS FERNANDO DA SILVA MORAIS 04604223670,34.201.802/0001-81,"6.400,00",08/2019
 GILBERTO NASCIMENTO,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.214,62",08/2019
 GILBERTO NASCIMENTO,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"633,70",08/2019
 GILBERTO NASCIMENTO,ASSINATURA DE JORNAIS E REVISTAS,EMPRESA FOLHA DA MANHÃ S.A.,60.579.703/0031-63,"149,50",09/2019
 GILBERTO NASCIMENTO,COMBUSTIVEL,POSTO DE SERVIÇOS CHICA JULIA LTDA,43.911.106/0001-50,"527,07",09/2019
 GILBERTO NASCIMENTO,CONTRATAÇAO DE PESSOA JURIDICA,MONICA TERESA VENDRAME,29.209.294/0001-48,"7.200,00",09/2019
 GILBERTO NASCIMENTO,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,LUCAS FERNANDO DA SILVA MORAIS 04604223670,34.201.802/0001-81,"6.400,00",09/2019
 GILBERTO NASCIMENTO,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.214,62",09/2019
 GILBERTO NASCIMENTO,ASSINATURA DE JORNAIS E REVISTAS,EMPRESA FOLHA DA MANHÃ S.A.,60.579.703/0031-63,"656,00",10/2019
 GILBERTO NASCIMENTO,COMBUSTIVEL,POSTO DE SERVIÇOS CHICA JULIA LTDA,43.911.106/0001-50,"648,48",10/2019
 GILBERTO NASCIMENTO,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,ARTES GRAFICAS COLORIX LTDA. ME.,03.876.693/0001-79,"17.350,00",10/2019
 GILBERTO NASCIMENTO,CONTRATAÇAO DE PESSOA JURIDICA,MONICA TERESA VENDRAME,29.209.294/0001-48,"7.200,00",10/2019
 GILBERTO NASCIMENTO,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,LUCAS FERNANDO DA SILVA MORAIS 04604223670,34.201.802/0001-81,"6.400,00",10/2019
 GILBERTO NASCIMENTO,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.214,62",10/2019
 GILBERTO NASCIMENTO,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"1.338,10",10/2019
 GILBERTO NASCIMENTO,COMBUSTIVEL,POSTO DE SERVIÇOS CHICA JULIA LTDA,43.911.106/0001-50,"433,04",11/2019
 GILBERTO NASCIMENTO,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,ARTES GRAFICAS COLORIX LTDA. ME.,03.876.693/0001-79,"14.100,00",11/2019
 GILBERTO NASCIMENTO,CONTRATAÇAO DE PESSOA JURIDICA,MONICA TERESA VENDRAME,29.209.294/0001-48,"7.200,00",11/2019
 GILBERTO NASCIMENTO,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,LUCAS FERNANDO DA SILVA MORAIS 04604223670,34.201.802/0001-81,"6.400,00",11/2019
 GILBERTO NASCIMENTO,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.214,62",11/2019
 GILBERTO NASCIMENTO,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"119,90",11/2019
 GILBERTO NASCIMENTO,COMBUSTIVEL,POSTO DE SERVIÇOS CHICA JULIA LTDA,43.911.106/0001-50,"407,05",12/2019
 GILBERTO NASCIMENTO,CONTRATAÇAO DE PESSOA JURIDICA,MONICA TERESA VENDRAME,29.209.294/0001-48,"7.200,00",12/2019
 GILBERTO NASCIMENTO,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,LUCAS FERNANDO DA SILVA MORAIS 04604223670,34.201.802/0001-81,"6.400,00",12/2019
 GILBERTO NASCIMENTO,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,"2.214,62",12/2019
